userId,movieId,rating,timestamp
21,912,5.0,853848342
21,1380,3.0,853852501
21,919,4.0,853850874
21,899,3.0,853850791
21,750,5.0,853848506
21,1371,3.0,853852263
21,593,4.0,853846400
21,480,3.0,853846511
21,1089,3.0,853847910
21,112,4.0,853157544
21,551,3.0,853846443
21,333,3.0,853846752
21,780,3.0,853157476
21,924,4.0,853848314
21,316,3.0,853847574
21,590,4.0,853846443
21,923,5.0,853850699
21,592,3.0,853846639
21,1373,3.0,853853545
21,1375,3.0,853851841
21,586,3.0,853847813
21,509,4.0,853846612
21,914,5.0,853850835
21,21,3.0,853846669
21,260,3.0,853846669
21,1394,4.0,853851089
21,543,3.0,853847688
21,527,5.0,853846400
22,8961,3.5,1131663378
22,158,1.0,1131661890
22,253,4.5,1131662653
22,480,4.5,1131662100
22,1722,3.5,1131662000
22,1089,4.0,1131662364
22,4105,4.0,1131662565
22,784,1.5,1131662400
22,1371,2.0,1131662302
22,2617,2.5,1131723065
22,1377,4.0,1131662328
22,2605,2.0,1131723146
22,30793,4.0,1131663273
22,4886,4.0,1131661901
22,267,2.0,1131663069
22,1375,4.0,1131662317
22,173,1.5,1131662930
22,1391,3.5,1131662334
22,315,3.0,1131662435
22,541,4.5,1131664363
22,4993,5.0,1131662640
22,153,3.0,1131662452
22,2006,2.5,1131661978
22,2616,2.5,1131664710
22,4896,3.5,1131662103
22,6373,2.0,1131662491
22,296,5.0,1131664320
22,2288,4.0,1131664741
22,1645,2.5,1131662268
22,593,4.5,1131723291
22,1641,2.0,1131662659
22,1580,4.0,1131664393
22,31696,4.0,1131663089
22,260,4.0,1131663354
22,1884,4.5,1131663032
22,235,2.0,1131662423
22,592,4.5,1131663223
22,1682,2.5,1131663443
22,2990,3.0,1131662717
22,163,4.5,1131664404
22,586,1.0,1131664533
22,3033,4.0,1131664474
22,2502,1.5,1131663552
22,1923,2.5,1131662243
22,3082,3.5,1131723124
22,2762,4.0,1131663393
22,1997,3.0,1131662014
22,2023,3.5,1131662226
22,70,3.0,1131661969
22,552,3.0,1131661923
22,858,4.0,1131662354
22,2115,3.5,1131662232
22,2657,2.0,1131661911
22,1374,3.5,1131662312
22,1909,3.0,1131663020
22,551,5.0,1131663387
22,1376,4.0,1131661918
22,3176,2.5,1131662162
22,4011,4.5,1131663886
22,4975,4.5,1131662960
22,648,5.0,1131663139
22,7454,3.0,1131663081
22,2291,4.5,1131663683
23,527,3.5,1148729022
23,5618,3.5,1148670503
23,5902,5.0,1148671465
23,8984,3.0,1148673032
23,8970,4.5,1148672765
23,805,3.5,1148669087
23,5991,2.5,1148728773
23,7008,1.5,1148673512
23,6552,3.5,1148730325
23,6016,5.0,1148670462
23,6440,3.5,1148728655
23,6620,3.5,1148777833
23,6947,2.5,1148669950
23,480,3.5,1148729018
23,153,3.0,1148720873
23,6643,4.5,1148673277
23,8195,3.0,1148672148
23,8973,4.0,1148673065
23,316,3.5,1148668967
23,595,4.5,1148672375
23,2657,3.0,1148669012
23,653,2.5,1148669090
23,7090,4.5,1148729574
23,89,4.0,1148669357
23,154,4.0,1148672842
23,110,3.5,1148669588
23,586,3.5,1166728142
23,262,4.0,1148728957
23,1213,5.0,1148669055
23,62,4.0,1166728220
23,465,3.5,1148669887
23,1089,3.5,1148671525
23,2019,4.0,1148669760
23,1408,3.5,1148720760
23,345,4.0,1148673085
23,745,4.5,1148669873
23,40815,3.0,1148673758
23,1954,3.0,1148728778
23,293,4.0,1148672319
23,1394,4.0,1148669808
23,45186,3.5,1148672962
23,337,4.5,1148672736
23,492,4.5,1148669346
23,4823,4.0,1148669432
23,928,4.5,1148671884
23,942,4.0,1148669571
23,965,3.5,1148729987
23,1380,2.5,1166728237
23,924,3.5,1148729982
23,2067,2.5,1148728867
23,150,3.5,1148672933
23,539,2.5,1148729848
23,780,3.5,1148673415
23,1377,2.5,1148670340
23,4816,3.0,1148670015
23,4011,4.5,1149868172
23,4235,4.0,1148671013
23,2539,2.0,1149868567
23,3176,5.0,1148672449
23,2501,4.0,1148669215
23,2291,4.0,1148672768
23,535,4.5,1166036040
23,1584,4.0,1148669800
23,648,4.5,1148672950
23,319,4.5,1148669351
23,597,3.0,1149868548
23,1411,3.5,1148669282
23,593,4.5,1148671818
23,4995,4.5,1148668988
23,750,4.5,1148670499
23,1059,4.5,1148672402
23,899,4.5,1148671949
23,104,3.5,1148730116
23,909,3.5,1148730009
23,911,4.0,1148671953
23,344,2.0,1148668961
23,608,4.5,1148669574
23,1499,1.5,1148720958
23,3019,3.5,1148778622
23,2023,3.0,1148669036
23,1997,3.5,1148728429
23,6,3.5,1148730128
23,11,3.5,1166728170
23,592,3.5,1148670328
23,16,4.0,1148672550
23,19,2.0,1148669114
23,2502,4.0,1149868257
23,497,4.5,1148669881
23,914,3.0,1148673452
23,1682,5.0,1148670981
23,3114,3.5,1148669703
23,246,4.5,1148729570
23,252,4.0,1148669102
23,923,5.0,1148669082
23,788,2.0,1148669865
23,306,3.5,1148777951
23,307,2.5,1148777966
23,172,2.5,1148386188
23,508,4.5,1148669092
23,912,5.0,1148669852
23,922,4.5,1148671777
23,247,4.0,1148673304
23,2321,5.0,1148669024
23,2334,2.5,1148669239
23,253,3.5,1148668973
23,2360,3.5,1148730053
23,41569,2.0,1148720535
23,2575,3.0,1148672184
23,48385,3.5,1166728226
23,1956,1.0,1148728746
23,2617,3.5,1166728248
23,590,2.5,1148728787
23,111,5.0,1148671365
23,235,4.0,1148729698
23,1552,3.0,1148669048
23,3082,2.5,1148720826
23,3083,5.0,1148670143
23,3089,4.5,1148671881
23,3989,4.0,1148777876
23,318,5.0,1148668964
23,4886,3.5,1148730186
23,1955,4.0,1148728759
23,1945,4.5,1148672322
23,926,4.0,1148729661
23,931,4.5,1148672493
23,8873,4.5,1148669373
23,296,4.5,1148671517
23,2640,4.5,1148669716
23,4993,4.0,1148670407
23,4973,5.0,1148668997
23,1280,5.0,1148670134
23,1281,3.0,1148777902
23,2289,4.0,1148671976
23,509,4.5,1148672198
23,30707,3.5,1148672278
23,1391,3.5,1148730168
23,4896,3.5,1148673770
23,265,3.5,1148673465
23,1722,3.0,1148669792
23,1792,3.5,1148669267
23,2115,4.0,1148670901
23,30793,3.5,1148730062
23,185,3.5,1148778581
23,802,3.5,1148669863
23,4975,2.0,1148729348
23,898,4.5,1148671970
23,2022,4.0,1148672527
23,2176,5.0,1148672486
23,2721,3.5,1148673094
23,2731,5.0,1148672620
23,3053,2.0,1148669188
23,3088,2.5,1148671916
23,3681,3.5,1148669165
23,4267,4.0,1148778637
23,1907,3.5,1148669265
23,4967,5.0,1148673264
23,905,4.0,1148728730
23,4978,4.5,1148730339
23,5470,3.0,1148669643
23,5971,4.5,1148728488
23,6404,3.5,1148777788
23,6415,1.5,1148671670
23,541,3.0,1148668958
23,8656,2.5,1148777970
23,34326,4.0,1148673587
23,39231,4.0,1148673719
23,42418,3.5,1148671236
23,1103,4.5,1148721090
23,425,3.5,1148669891
23,1959,2.5,1148728802
23,778,4.5,1148669858
23,1958,3.5,1148728790
23,1957,3.5,1148728769
23,532,3.5,1148720627
23,605,4.0,1148669338
23,668,4.5,1148669877
23,670,4.5,1166035850
23,841,4.0,1148729708
23,224,4.0,1148729797
23,900,2.5,1148728764
23,24,3.5,1148673467
23,20,1.5,1148720884
23,903,3.5,1148671779
23,858,5.0,1148670263
23,949,3.5,1148721092
23,1277,3.5,1148720736
23,1835,3.5,1148670970
23,1873,3.0,1148730178
23,1900,3.5,1148730066
23,1927,3.0,1148728727
23,948,3.5,1148721097
23,1941,3.5,1148728751
23,910,4.5,1148777884
23,1944,4.0,1148721075
23,1580,3.5,1148668953
23,1946,4.0,1148669538
23,913,4.0,1148670548
23,431,3.5,1148730048
23,236,4.5,1148386155
23,260,4.5,1148668970
23,2762,4.0,1149868231
23,380,4.0,1148673420
23,954,5.0,1148669329
23,2028,4.0,1148671551
23,1090,4.0,1148669833
23,955,3.5,1148669327
24,380,4.0,849282414
24,150,3.0,849282414
24,296,5.0,849282414
24,95,3.0,849321588
24,6,5.0,849321588
24,81,4.0,849321769
24,592,3.0,849282414
24,590,4.0,849282414
24,786,4.0,849321569
24,780,4.0,849282720
24,648,4.0,849321569
24,165,4.0,849282506
24,316,3.0,849282540
25,260,4.0,859625336
25,786,3.0,859625254
25,1358,5.0,859625974
25,780,4.0,859625180
25,1483,3.0,859626258
25,1391,2.0,859625669
25,608,3.0,859625254
25,788,2.0,859625336
25,842,2.0,859625824
25,653,2.0,859625336
25,802,5.0,859625442
25,707,3.0,859625553
25,1405,3.0,859625669
25,494,3.0,859625254
25,104,4.0,859625336
25,832,3.0,859625495
25,784,3.0,859625336
25,78,3.0,859625874
25,778,4.0,859625495
25,1073,5.0,859625254
26,8961,4.0,1351545119
26,4011,5.0,1351545050
26,4973,3.5,1351545042
26,8665,4.0,1352058548
26,153,3.5,1360088114
26,318,4.0,1360087964
26,858,4.0,1360088089
26,1687,3.5,1351544445
26,316,0.5,1360088129
26,165,2.5,1360088108
26,6016,5.0,1352597728
26,593,3.5,1354752756
26,8874,1.5,1351545104
26,344,0.5,1360088074
26,1089,3.5,1371811577
26,780,3.5,1360088024
26,608,3.5,1360088060
26,5608,4.0,1364420293
26,1580,3.5,1360088119
26,1405,1.5,1351544316
26,1884,4.0,1352636799
26,377,3.0,1360088079
26,380,3.0,1360088041
26,63,0.5,1351544773
26,296,3.5,1360087955
26,1653,3.5,1371811514
26,480,2.5,1360087958
26,59387,3.0,1353868028
26,4995,3.0,1352058609
26,3114,4.5,1371811559
26,648,2.5,1360088081
26,500,1.0,1360088125
26,46976,4.0,1351545138
26,2028,3.0,1352058527
26,260,3.0,1360087975
26,778,4.5,1354313990
26,1831,3.0,1351544355
27,2501,4.0,939079779
27,2762,5.0,939076519
27,1584,4.0,939079553
27,73,5.0,939079553
27,111,4.0,939076893
27,527,5.0,939079002
27,296,4.0,939077164
27,1892,4.0,939079553
27,1639,4.0,939079118
27,1610,4.0,939080148
27,2502,4.0,939082276
27,593,4.0,939076893
27,1213,4.0,939080935
28,2028,3.0,938942529
28,1059,5.0,938944408
28,2291,4.0,938943524
28,903,3.0,938944636
28,110,4.0,938944407
28,1610,4.0,938943245
28,913,4.0,938943150
28,1956,4.0,938944407
28,2109,5.0,938944457
28,926,5.0,938942821
28,1945,5.0,938943202
28,1883,4.0,938944505
28,2662,4.0,938943976
28,924,4.0,938942755
28,902,5.0,938944550
28,2300,4.0,938944975
28,1831,1.0,938942755
28,2202,5.0,938943408
28,898,5.0,938944407
28,2470,4.0,938943150
28,899,5.0,938944744
28,1366,5.0,938944636
28,2019,2.0,938942821
28,345,5.0,938944923
28,21,5.0,938942396
28,909,4.0,938944975
29,778,5.0,1313927169
30,14,4.0,945276564
30,2122,2.0,945295156
30,2642,1.0,945295156
30,16,5.0,945115684
30,2611,5.0,949984748
30,2687,5.0,945118470
30,1884,1.0,948165859
30,2116,3.0,952744480
30,2112,3.0,945276493
30,454,5.0,945276439
30,2088,3.0,945295156
30,162,1.0,945113597
30,2024,1.0,945115480
30,1923,4.0,945115864
30,2148,1.0,945294872
30,6,4.0,945276746
30,2255,2.0,960917865
30,480,4.0,948140634
30,2639,4.0,945294641
30,2577,3.0,986009301
30,2023,5.0,1039070774
30,2,2.0,945277634
30,2517,2.0,945294858
30,2463,4.0,945294641
30,2457,4.0,945294437
30,170,4.0,994458393
30,2320,4.0,945277718
30,1997,5.0,945123317
30,592,4.0,945294508
30,2307,4.0,948069839
30,2264,2.0,945295069
30,2105,2.0,994439964
30,11,4.0,948141296
30,1682,5.0,946162223
30,1485,4.0,945277520
30,1791,4.0,945278540
30,540,4.0,960820031
30,581,3.0,945276726
30,426,2.0,945277698
30,424,4.0,946161737
30,100,4.0,945277812
30,228,2.0,986009538
30,227,2.0,945279013
30,344,2.0,994458003
30,203,3.0,994458432
30,535,4.0,945115684
30,118,3.0,994458116
30,2470,4.0,945294764
30,593,4.0,945114031
30,750,3.0,945112993
30,762,3.0,945278328
30,2300,5.0,945115512
30,800,4.0,945115105
30,595,5.0,945122884
30,1090,4.0,945294381
30,832,4.0,945276918
30,18,2.0,945277971
30,5991,5.0,1043686934
30,782,3.0,945276900
30,947,4.0,945114585
30,377,4.0,945276660
30,954,4.0,945115133
30,1783,4.0,994439516
30,1701,4.0,945115767
30,196,2.0,999626484
30,2749,4.0,960917771
30,1672,4.0,945276439
30,765,3.0,951009383
30,1624,4.0,948140224
30,869,2.0,960819972
30,1598,4.0,945277971
30,288,1.0,952884892
30,640,3.0,951009961
30,364,3.0,945276685
30,380,4.0,945277224
30,1588,2.0,945277026
30,597,4.0,945122819
30,1114,3.0,1039068134
30,1018,3.0,945295766
30,996,3.0,986009052
30,707,3.0,945278043
30,110,5.0,945122218
30,1965,4.0,986738498
30,2750,4.0,986738419
30,5729,3.0,1039067617
30,805,5.0,945277026
30,141,4.0,951010161
30,5689,4.0,1033880299
30,5680,4.0,1036984289
30,1552,4.0,945278003
30,5548,4.0,1029516219
30,111,4.0,945113485
30,1213,5.0,945114231
30,5544,4.0,1029516219
30,5506,4.0,1030232314
30,590,5.0,945115727
30,5247,3.0,1015205474
30,2302,4.0,945276393
30,5187,4.0,1015205545
30,5122,4.0,1014004783
30,4954,4.0,1008086617
30,4011,4.0,996950355
30,4951,3.0,1009340636
30,527,5.0,945121654
30,4929,3.0,1006492955
30,628,5.0,946162223
30,5923,3.0,1038203534
30,586,4.0,945278021
30,1089,5.0,948167359
30,2762,5.0,945118236
30,21,5.0,945276705
30,2528,3.0,945295543
30,2193,3.0,945294700
30,587,2.0,945277405
30,2841,4.0,945118578
30,507,4.0,968786739
30,539,3.0,945276726
30,898,5.0,945123379
30,1358,5.0,945113981
30,451,4.0,945277919
30,780,4.0,945277224
30,924,4.0,945114984
30,1394,5.0,945114495
30,5961,4.0,1041284839
30,5927,4.0,1038203534
30,158,3.0,945277588
30,5854,4.0,1039070904
30,914,4.0,945115727
30,4886,4.0,1004923866
30,4628,5.0,994456636
30,3176,4.0,949275887
30,3526,4.0,960917609
30,3426,4.0,954816853
30,3111,5.0,945113057
30,2539,4.0,945117600
30,3087,2.0,945294811
30,3074,4.0,948141681
30,2108,4.0,945276856
30,3019,3.0,945123497
30,70,4.0,1007352836
30,3072,4.0,948167200
30,3063,2.0,945277311
30,923,5.0,945123035
30,1278,3.0,945113844
30,3035,4.0,952885177
30,2787,4.0,945294764
30,2757,2.0,945294700
30,2259,3.0,948165999
30,531,3.0,945122884
30,500,4.0,945277277
30,4710,4.0,996950542
30,2291,5.0,945122526
30,260,4.0,948167472
30,4499,4.0,1009340636
30,4896,4.0,1009935138
30,509,5.0,945122648
30,4488,3.0,994440115
30,4486,4.0,994457417
30,4482,4.0,1039067222
30,4464,4.0,994458116
30,4326,5.0,990239742
30,4291,3.0,994457827
30,4012,2.0,1015714238
30,4993,3.0,1010289168
30,3537,4.0,957566237
30,3529,4.0,954818365
30,508,5.0,945122127
30,2028,5.0,945113656
30,608,5.0,945121703
30,4995,5.0,1019362987
30,281,4.0,945115182
30,1584,5.0,946162247
30,4025,3.0,1009341085
30,3114,5.0,948069950
30,2054,1.0,944943070
30,150,5.0,945122277
30,919,4.0,952885624
30,337,5.0,945121922
30,2115,4.0,945294811
30,261,4.0,951008613
30,913,5.0,945113429
30,1834,4.0,949977510
30,2114,4.0,945294437
30,2616,3.0,945278292
30,1882,2.0,1030334513
30,1092,4.0,948141124
30,1396,4.0,945277002
30,1958,3.0,945115767
30,1955,4.0,945114961
30,594,3.0,945116219
30,2109,3.0,945295466
30,1073,3.0,945295466
30,425,4.0,945114071
30,1956,4.0,945113844
30,1957,4.0,945123497
30,2118,4.0,948166679
30,2640,4.0,948167578
30,2160,5.0,945280501
30,1945,4.0,945114192
30,4639,4.0,997064028
30,1694,5.0,945114071
30,1093,1.0,945115105
30,2263,2.0,945294858
30,2003,3.0,994457962
30,1370,4.0,945277207
30,4978,5.0,1017556925
30,1380,4.0,945295543
30,1245,4.0,945122127
30,532,2.0,945277742
30,1589,3.0,945122819
30,928,5.0,945123334
30,165,4.0,948141601
30,2371,3.0,945294509
30,1610,5.0,945276587
30,858,5.0,945113250
30,492,4.0,945276493
30,2289,5.0,945114406
30,1645,5.0,945116175
30,348,5.0,945114800
30,2124,4.0,945276960
30,661,2.0,945277181
30,3763,3.0,986745621
30,3053,4.0,948167081
30,541,4.0,948166511
30,2144,3.0,945116220
30,2094,4.0,945277405
30,1283,4.0,948166855
30,1088,4.0,945294811
30,3173,3.0,948595947
30,899,4.0,945280609
30,1366,5.0,945277990
30,2617,3.0,1012830681
30,235,4.0,945114746
30,5902,4.0,1045502600
30,1277,5.0,945122526
30,1968,4.0,945294381
30,922,5.0,945280543
30,1994,4.0,945294641
30,3101,5.0,945115727
30,5968,4.0,1041284839
30,224,4.0,996057525
30,912,5.0,945113329
30,3082,3.0,1033398031
30,2671,4.0,946161135
30,161,5.0,948166619
30,1091,1.0,945295052
30,903,4.0,948167638
30,318,5.0,945112993
30,3418,4.0,952742981
30,1873,5.0,945122010
30,78,2.0,945706968
30,1126,2.0,960819766
30,1377,3.0,945277674
30,553,4.0,948140535
30,1954,5.0,945114883
30,2321,5.0,945122794
30,253,4.0,948141681
30,296,5.0,994439589
30,2605,4.0,945118833
30,1580,4.0,945880463
30,2334,3.0,945277654
30,3543,5.0,954814639
30,2000,4.0,945294641
30,2912,4.0,1010373507
30,596,4.0,960918653
30,2064,4.0,945113775
30,2770,3.0,945118400
30,3536,4.0,986011269
30,6440,4.0,1055797723
30,1892,5.0,945122605
31,111,4.5,1273714533
31,318,4.0,1273542992
31,4886,4.0,1274150314
31,527,5.0,1273543009
31,260,4.0,1273720416
31,2502,4.0,1273720582
31,8961,4.0,1274150085
31,4993,4.5,1273720397
31,3072,3.0,1273541964
31,2028,4.5,1273542882
31,1957,4.5,1273542033
31,379,4.0,1273542073
31,3087,3.5,1273542085
31,858,4.5,1273720163
31,296,4.5,1273714417
31,1091,3.0,1273542081
31,1089,4.5,1273714480
31,541,4.0,1273720299
31,778,3.5,1273720368
32,266,3.0,834828185
32,110,5.0,834828155
32,377,4.0,834828361
32,480,5.0,834828286
32,173,3.0,834828227
32,592,4.0,834828059
32,153,4.0,834828085
32,165,4.0,834828085
32,337,4.0,834828248
32,261,4.0,834828302
32,296,2.0,834828059
32,553,5.0,834828248
32,204,4.0,834828285
32,252,3.0,834828268
32,333,3.0,834828337
32,150,5.0,834828059
32,316,3.0,834828108
32,364,3.0,834828227
32,380,3.0,834828059
32,2,4.0,834828285
32,344,4.0,834828085
32,158,3.0,834828318
32,595,2.0,834828108
32,225,2.0,834828168
32,590,5.0,834828059
32,168,3.0,834828318
32,19,3.0,834828185
33,2787,4.0,1032680233
33,2617,2.0,1032859504
33,2005,4.0,1032679843
33,157,1.0,1033543456
33,562,4.0,1032859878
33,4483,5.0,1032676888
33,88,3.0,1032678367
33,1359,3.0,1032859220
33,832,4.0,1033604138
33,851,1.0,1032678174
33,2064,5.0,1032679359
33,1091,4.0,1032772901
33,4974,3.0,1032858979
33,2088,2.0,1032680420
33,2006,4.0,1032678268
33,4251,4.0,1032677507
33,19,3.0,1032769612
33,1394,2.0,1032679469
33,4248,1.0,1032859254
33,2891,1.0,1032859119
33,2926,3.0,1032679887
33,1994,5.0,1032679707
33,2107,2.0,1032676887
33,532,4.0,1032768899
33,4558,3.0,1032680212
33,2193,2.0,1032680004
33,4247,3.0,1034930190
33,4975,4.0,1032677541
33,4488,2.0,1032679865
33,2371,4.0,1032679978
33,2502,5.0,1032858907
33,377,2.0,1032676906
33,4988,3.0,1032859878
33,4929,4.0,1032680332
33,5483,4.0,1032677082
33,344,4.0,1032769612
33,2470,4.0,1032680420
34,2662,4.0,973747591
34,595,4.0,973746365
34,2657,4.0,973747723
34,296,5.0,973746450
34,198,3.0,973747709
34,1089,4.0,973748508
34,1059,5.0,973747315
34,3418,3.0,973748196
34,253,4.0,973747949
34,940,5.0,973748614
34,581,4.0,973747385
34,2762,4.0,973748508
34,608,4.0,973746527
34,912,5.0,973746569
34,1954,3.0,973748277
34,858,4.0,973746463
34,2028,4.0,973746494
34,1090,4.0,973746543
34,1213,5.0,973747188
34,2288,5.0,973747609
34,593,4.0,973746494
34,750,4.0,973746814
34,562,4.0,973747258
34,2064,5.0,973746961
34,527,4.0,973746450
34,293,4.0,973748543
34,21,4.0,973748254
34,3062,4.0,973748228
34,919,3.0,973748587
34,1396,4.0,973747658
34,1103,4.0,973748111
34,541,4.0,973747459
34,337,5.0,973746864
34,1653,4.0,973747685
34,1645,3.0,973748979
34,2289,5.0,973746929
34,482,5.0,973747271
34,1997,5.0,973747911
34,377,3.0,973748307
34,1610,4.0,973748228
34,110,4.0,973747427
34,1965,3.0,973747591
34,6,3.0,973747402
34,1597,3.0,973749013
34,1589,4.0,973748979
34,1358,5.0,973746613
34,1923,4.0,973747327
34,678,5.0,973746450
34,2527,4.0,973747697
34,150,4.0,973746527
34,1092,4.0,973749001
34,924,5.0,973747559
34,599,3.0,973748336
34,923,5.0,973748034
34,2528,3.0,973747723
34,2105,4.0,973747765
34,260,4.0,973747559
34,3035,5.0,973746668
34,3074,4.0,973748361
34,1580,3.0,973747621
34,913,5.0,973747459
34,316,4.0,973747797
34,288,4.0,973746243
34,70,4.0,973746231
35,24,2.5,1174450075
35,838,4.0,1174450072
35,247,3.0,1174450074
35,468,4.0,1174450073
35,2105,3.5,1174450064
35,3072,5.0,1174450056
35,2289,3.5,1174450061
35,914,1.5,1174450057
36,521,4.0,847057776
36,543,3.0,847057328
36,147,3.0,847057765
36,475,4.0,847057363
36,223,5.0,847057223
36,539,3.0,847056854
36,1367,3.0,853005621
36,586,2.0,847056854
36,293,5.0,847057094
36,838,4.0,847058174
36,527,5.0,847056901
36,165,3.0,847056547
36,242,4.0,847058186
36,532,3.0,847057415
36,381,3.0,847057328
36,345,4.0,847057385
36,524,3.0,847057575
36,68,4.0,847058235
36,236,3.0,847057018
36,312,3.0,847057827
36,469,4.0,847058159
36,551,3.0,847057094
36,21,3.0,847056854
36,55,4.0,853005393
36,321,5.0,847058110
36,587,3.0,847056854
36,431,4.0,847057363
36,6,3.0,847057147
36,18,4.0,847058210
36,253,4.0,847056783
36,260,5.0,847057564
36,531,4.0,847057444
36,252,3.0,847057061
36,261,4.0,847057120
36,480,3.0,847056636
36,265,5.0,847057136
36,592,3.0,847056510
36,788,2.0,853005800
36,348,3.0,847057278
36,232,5.0,847057504
36,216,3.0,847057385
36,778,5.0,847058362
36,16,3.0,847057223
36,273,3.0,847057240
36,144,4.0,847057626
36,296,4.0,847056510
36,454,3.0,847056783
36,145,3.0,847057301
36,246,4.0,847057256
36,249,4.0,847057471
36,277,3.0,847057202
36,288,4.0,847056803
36,540,3.0,847057363
36,318,4.0,847056636
36,590,3.0,847056510
36,597,3.0,847056819
36,593,4.0,847056670
36,509,4.0,847057018
36,248,2.0,847057444
36,315,5.0,847056984
36,640,3.0,853005492
36,307,5.0,847057520
36,111,4.0,847057202
36,306,5.0,847057482
36,334,4.0,847058173
36,508,4.0,847057047
37,595,5.0,981308140
37,940,3.0,981308294
37,2028,4.0,981304316
37,364,5.0,981308154
37,4011,3.0,981304524
37,912,5.0,981308213
37,1907,5.0,981308177
37,2085,4.0,981308140
37,902,2.0,981308246
38,1682,4.0,1416075214
38,838,4.5,1389721548
38,8656,4.5,1389770804
38,8197,4.5,1389727922
38,364,4.0,1389806534
38,306,4.5,1389721577
38,318,4.5,1389722765
38,293,4.5,1389806635
38,858,4.5,1389722583
38,590,3.5,1389806500
38,1213,4.0,1416075195
38,593,4.5,1392361495
38,4973,4.0,1389722650
38,527,4.5,1392361524
38,4993,4.0,1389806551
38,2000,3.0,1416075336
38,4995,4.5,1416075239
38,296,5.0,1389730389
38,926,4.5,1416074954
38,2750,4.0,1389721880
38,110,4.0,1390332781
38,2075,4.5,1389722398
38,778,4.0,1389806694
38,16,4.5,1389771630
39,662,5.0,833534266
39,76,3.0,832523411
39,198,5.0,832523229
39,296,5.0,832523013
39,73,3.0,833532967
39,220,4.0,832523478
39,648,4.0,833532966
39,330,2.0,832523386
39,21,3.0,833532967
39,606,4.0,832523411
39,338,3.0,832525157
39,168,3.0,832525093
39,288,4.0,832523339
39,315,4.0,832525157
39,153,3.0,832523045
39,553,4.0,832525093
39,332,3.0,832523386
39,223,4.0,832523276
39,177,4.0,832523386
39,253,4.0,832523151
39,70,5.0,832523201
39,6,4.0,832523607
39,426,3.0,832523386
39,16,5.0,832525129
39,110,5.0,832523550
39,145,3.0,832523738
39,162,5.0,832525181
39,170,3.0,832525181
39,175,3.0,833534728
39,180,5.0,832523276
39,273,3.0,832523340
39,333,3.0,832523307
39,316,4.0,832523082
39,150,4.0,832523013
39,165,5.0,832523045
39,22,4.0,832523361
39,590,3.0,832523013
39,593,3.0,832523340
39,293,4.0,832523276
39,344,4.0,832523045
39,380,5.0,832523013
39,592,3.0,832523013
39,595,3.0,832523082
40,260,4.5,1466993118
40,8961,4.5,1466993276
40,4993,4.5,1466993344
40,8874,4.5,1466993229
41,1374,4.5,1093887459
41,2528,4.0,1093886794
41,780,4.0,1093889923
41,4232,4.0,1109815125
41,1719,4.0,1093889432
41,1371,3.5,1093886662
41,541,5.0,1093886954
41,4553,4.5,1107100717
41,1073,4.0,1093888221
41,4789,5.0,1093888629
41,6116,4.5,1107100678
41,435,4.0,1107100407
41,2322,3.5,1093887900
41,1880,4.0,1093889528
41,1376,4.0,1093887310
41,316,3.5,1093887342
41,327,4.0,1093887872
41,1552,3.5,1109816599
41,648,4.0,1093889939
41,233,4.0,1093889445
41,1580,4.0,1093887797
41,165,4.0,1093889934
41,196,3.0,1107100488
41,986,3.5,1093888257
41,919,4.0,1093888563
41,377,4.5,1093889928
41,5618,4.0,1093889018
41,1591,4.0,1109817081
41,172,3.5,1093886586
41,849,4.0,1093887933
41,1772,4.0,1093888605
41,2003,2.5,1093886710
41,426,3.0,1093887714
41,3033,4.0,1093886735
41,592,4.0,1109816473
41,2,3.5,1093888283
41,2642,3.5,1093887641
41,2105,5.0,1093886731
41,253,4.0,1093889592
41,329,4.0,1093887332
41,1375,4.0,1093886628
41,1997,4.0,1093886646
41,332,4.0,1093887890
41,262,4.5,1093888245
41,260,4.0,1093886942
41,2640,4.0,1093887000
41,173,4.0,1093887939
41,1965,3.0,1093887748
41,6951,4.0,1093888293
41,3175,4.0,1107100458
41,1373,4.0,1093887305
41,6264,3.5,1093887841
41,380,4.0,1093889918
41,1779,3.5,1109816608
41,110,4.0,1107100653
41,924,5.0,1093886949
42,380,3.5,1473258331
42,260,4.5,1473258165
42,165,3.5,1473258327
42,780,4.5,1473258392
42,1573,3.0,1473258409
42,318,5.0,1473258147
42,648,4.0,1473258424
42,4993,5.0,1473258228
42,110,4.0,1473258241
42,8961,4.0,1473258362
42,296,5.0,1473258343
42,527,4.5,1473258231
42,508,3.5,1473258311
42,1370,3.5,1473258346
42,40815,3.5,1473258378
42,4886,4.0,1473258318
42,480,5.0,1473258322
42,2028,4.0,1473258242
43,2690,4.0,974769370
43,3114,4.0,974768260
43,110,5.0,974767808
43,216,1.0,974770180
43,3525,3.0,974769561
43,3515,4.0,974756976
43,1380,3.0,974770180
43,2978,2.0,974770180
43,524,3.0,974767845
43,837,4.0,974769370
43,480,4.0,974767808
43,1777,3.0,974769125
43,1968,3.0,974768604
43,527,5.0,974756704
43,1907,3.0,974756766
43,70,2.0,974767953
43,1997,5.0,974770536
43,2160,1.0,974767879
43,2000,2.0,974768471
43,1958,4.0,974769253
43,2109,3.0,974770104
43,3173,3.0,974767983
43,339,4.0,974769935
43,838,4.0,974768872
43,2291,3.0,974767845
43,1580,4.0,974767917
43,608,5.0,974770589
